   1               		.file	"com.c"
   2               	__SREG__ = 0x3f
 146 0098 8093 0000 		sts COM_requests,r24
 147               	.LVL8:
 148               	.L12:
 149 009c 0895      		ret
 150               	.LFE6:
 153               	COM_getchar:
 154               	.LFB7:
 155               	.LM23:
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158               	.LM24:
 159               	/* #APP */
 160               	 ;  133 "com.c" 1
 161 009e F894      		cli
 162               	 ;  0 "" 2
 163               	.LM25:
 164               	/* #NOAPP */
 165 00a0 9091 0000 		lds r25,rx_buff_out
 166 00a4 8091 0000 		lds r24,rx_buff_in
 167 00a8 8917      		cp r24,r25
 168 00aa 01F0      		breq .L14
 169               	.LM26:
 170 00ac E92F      		mov r30,r25
 171 00ae F0E0      		ldi r31,lo8(0)
 172 00b0 E050      		subi r30,lo8(-(rx_buff))
 173 00b2 F040      		sbci r31,hi8(-(rx_buff))
 174 00b4 E081      		ld r30,Z
 175               	.LVL9:
 176               	.LM27:
 177 00b6 9F5F      		subi r25,lo8(-(1))
 178 00b8 9F73      		andi r25,lo8(63)
 179 00ba 9093 0000 		sts rx_buff_out,r25
 180               	.LM28:
 181 00be 8091 0000 		lds r24,COM_requests
 182 00c2 8150      		subi r24,lo8(-(-1))
 183 00c4 8093 0000 		sts COM_requests,r24
 184 00c8 00C0      		rjmp .L15
 185               	.LVL10:
 186               	.L14:
 187               	.LM29:
 188 00ca 1092 0000 		sts COM_requests,__zero_reg__
 189 00ce E0E0      		ldi r30,lo8(0)
 190               	.LVL11:
 191               	.L15:
 192               	.LM30:
 193               	/* #APP */
 194               	 ;  142 "com.c" 1
 195 00d0 7894      		sei
 196               	 ;  0 "" 2
 197               	.LM31:
 198               	/* #NOAPP */
 199 00d2 8E2F      		mov r24,r30
 200               	/* epilogue start */
 201 00d4 0895      		ret
 202               	.LFE7:
 205               	print_decXX:
 206               	.LFB9:
 207               	.LM32:
 208               	.LVL12:
 209 00d6 1F93      		push r17
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212 00d8 182F      		mov r17,r24
 213               	.LM33:
 214 00da 8436      		cpi r24,lo8(100)
 215 00dc 00F0      		brlo .L18
 216               	.LM34:
 217 00de 64E6      		ldi r22,lo8(100)
 218 00e0 0E94 0000 		call __udivmodqi4
 219               	.LVL13:
 220 00e4 805D      		subi r24,lo8(-(48))
 221 00e6 0E94 0000 		call COM_putchar
 222               	.LM35:
 223 00ea 812F      		mov r24,r17
 224 00ec 64E6      		ldi r22,lo8(100)
 225 00ee 0E94 0000 		call __udivmodqi4
 226 00f2 192F      		mov r17,r25
 227               	.LVL14:
 228               	.L18:
 229               	.LM36:
 230 00f4 812F      		mov r24,r17
 231 00f6 6AE0      		ldi r22,lo8(10)
 232 00f8 0E94 0000 		call __udivmodqi4
 233 00fc 805D      		subi r24,lo8(-(48))
 234 00fe 0E94 0000 		call COM_putchar
 235               	.LM37:
 236 0102 812F      		mov r24,r17
 237 0104 6AE0      		ldi r22,lo8(10)
 238 0106 0E94 0000 		call __udivmodqi4
 239 010a 892F      		mov r24,r25
 240 010c 805D      		subi r24,lo8(-(48))
 241 010e 0E94 0000 		call COM_putchar
 242               	/* epilogue start */
 243               	.LM38:
 244 0112 1F91      		pop r17
 245               	.LVL15:
 246 0114 0895      		ret
 247               	.LFE9:
 250               	print_digit:
 251               	.LFB10:
 252               	.LM39:
 253               	.LVL16:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256               	.LM40:
 257 0116 6AE0      		ldi r22,lo8(10)
 258 0118 0E94 0000 		call __udivmodqi4
 259               	.LVL17:
 260 011c 892F      		mov r24,r25
 261 011e 805D      		subi r24,lo8(-(48))
 262 0120 0E94 0000 		call COM_putchar
 263               	/* epilogue start */
 264               	.LM41:
 265 0124 0895      		ret
 266               	.LFE10:
 269               	print_decXXX:
 270               	.LFB11:
 271               	.LM42:
 272               	.LVL18:
 273 0126 1F93      		push r17
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276 0128 182F      		mov r17,r24
 277               	.LM43:
 278 012a 8436      		cpi r24,lo8(100)
 279 012c 00F0      		brlo .L23
 280               	.LM44:
 281 012e 64E6      		ldi r22,lo8(100)
 282 0130 0E94 0000 		call __udivmodqi4
 283               	.LVL19:
 284 0134 805D      		subi r24,lo8(-(48))
 285 0136 0E94 0000 		call COM_putchar
 286               	.LM45:
 287 013a 812F      		mov r24,r17
 288 013c 64E6      		ldi r22,lo8(100)
 289 013e 0E94 0000 		call __udivmodqi4
 290 0142 192F      		mov r17,r25
 291 0144 00C0      		rjmp .L24
 292               	.LVL20:
 293               	.L23:
 294               	.LM46:
 295 0146 80E3      		ldi r24,lo8(48)
 296               	.LVL21:
 297 0148 0E94 0000 		call COM_putchar
 298               	.L24:
 299               	.LM47:
 300 014c 812F      		mov r24,r17
 301 014e 6AE0      		ldi r22,lo8(10)
 302 0150 0E94 0000 		call __udivmodqi4
 303 0154 805D      		subi r24,lo8(-(48))
 304 0156 0E94 0000 		call COM_putchar
 305               	.LM48:
 306 015a 812F      		mov r24,r17
 307 015c 6AE0      		ldi r22,lo8(10)
 308 015e 0E94 0000 		call __udivmodqi4
 309 0162 892F      		mov r24,r25
 310 0164 805D      		subi r24,lo8(-(48))
 311 0166 0E94 0000 		call COM_putchar
 312               	/* epilogue start */
 313               	.LM49:
 314 016a 1F91      		pop r17
 315               	.LVL22:
 316 016c 0895      		ret
 317               	.LFE11:
 320               	print_decXXXX:
 321               	.LFB12:
 322               	.LM50:
 323               	.LVL23:
 324 016e 0F93      		push r16
 325 0170 1F93      		push r17
 326               	/* prologue: function */
 327               	/* frame size = 0 */
 328 0172 8C01      		movw r16,r24
 329               	.LM51:
 330 0174 64E6      		ldi r22,lo8(100)
 331 0176 70E0      		ldi r23,hi8(100)
 332 0178 0E94 0000 		call __udivmodhi4
 333               	.LVL24:
 334 017c 862F      		mov r24,r22
 335 017e 0E94 0000 		call print_decXX
 336               	.LM52:
 337 0182 C801      		movw r24,r16
 338 0184 64E6      		ldi r22,lo8(100)
 339 0186 70E0      		ldi r23,hi8(100)
 340 0188 0E94 0000 		call __udivmodhi4
 341 018c 0E94 0000 		call print_decXX
 342               	/* epilogue start */
 343               	.LM53:
 344 0190 1F91      		pop r17
 345 0192 0F91      		pop r16
 346               	.LVL25:
 347 0194 0895      		ret
 348               	.LFE12:
 351               	print_hexXX:
 352               	.LFB13:
 353               	.LM54:
 354               	.LVL26:
 355 0196 1F93      		push r17
 356               	/* prologue: function */
 357               	/* frame size = 0 */
 358 0198 182F      		mov r17,r24
 359               	.LM55:
 360 019a 8295      		swap r24
 361               	.LVL27:
 362 019c 8F70      		andi r24,lo8(15)
 363               	.LM56:
 364 019e 8A30      		cpi r24,lo8(10)
 365 01a0 00F0      		brlo .L29
 366               	.LM57:
 367 01a2 895A      		subi r24,lo8(-(87))
 368               	.LVL28:
 369 01a4 00C0      		rjmp .L34
 370               	.LVL29:
 371               	.L29:
 372               	.LM58:
 373 01a6 805D      		subi r24,lo8(-(48))
 374               	.LVL30:
 375               	.L34:
 376 01a8 0E94 0000 		call COM_putchar
 377               	.LM59:
 378 01ac 812F      		mov r24,r17
 379               	.LVL31:
 380 01ae 8F70      		andi r24,lo8(15)
 381               	.LM60:
 382 01b0 8A30      		cpi r24,lo8(10)
 383 01b2 00F0      		brlo .L31
 384               	.LM61:
 385 01b4 895A      		subi r24,lo8(-(87))
 386               	.LVL32:
 387 01b6 00C0      		rjmp .L35
 388               	.LVL33:
 389               	.L31:
 390               	.LM62:
 391 01b8 805D      		subi r24,lo8(-(48))
 392               	.LVL34:
 393               	.L35:
 394 01ba 0E94 0000 		call COM_putchar
 395               	/* epilogue start */
 396               	.LM63:
 397 01be 1F91      		pop r17
 398               	.LVL35:
 399 01c0 0895      		ret
 400               	.LFE13:
 403               	print_hexXXXX:
 404               	.LFB14:
 405               	.LM64:
 406               	.LVL36:
 407 01c2 1F93      		push r17
 408               	/* prologue: function */
 409               	/* frame size = 0 */
 410 01c4 182F      		mov r17,r24
 411               	.LM65:
 412 01c6 892F      		mov r24,r25
 413               	.LVL37:
 414 01c8 0E94 0000 		call print_hexXX
 415               	.LVL38:
 416               	.LM66:
 417 01cc 812F      		mov r24,r17
 418 01ce 0E94 0000 		call print_hexXX
 419               	/* epilogue start */
 420               	.LM67:
 421 01d2 1F91      		pop r17
 422               	.LVL39:
 423 01d4 0895      		ret
 424               	.LFE14:
 427               	print_s_p:
 428               	.LFB15:
 429               	.LM68:
 430               	.LVL40:
 431 01d6 CF93      		push r28
 432 01d8 DF93      		push r29
 433               	/* prologue: function */
 434               	/* frame size = 0 */
 435 01da EC01      		movw r28,r24
 436               	.LBB14:
 437               	.LM69:
 438 01dc FC01      		movw r30,r24
 439               	/* #APP */
 440               	 ;  268 "com.c" 1
 441 01de 8491      		lpm r24, Z
 442               		
 443               	 ;  0 "" 2
 444               	.LVL41:
 445               	/* #NOAPP */
 446 01e0 00C0      		rjmp .L39
 447               	.L40:
 448               	.LBE14:
 449               	.LM70:
 450 01e2 0E94 0000 		call COM_putchar
 451               	.LVL42:
 452               	.LM71:
 453 01e6 2196      		adiw r28,1
 454               	.LBB15:
 455 01e8 FE01      		movw r30,r28
 456               	/* #APP */
 457               	 ;  268 "com.c" 1
 458 01ea 8491      		lpm r24, Z
 459               		
 460               	 ;  0 "" 2
 461               	.LVL43:
 462               	/* #NOAPP */
 463               	.L39:
 464               	.LBE15:
 465 01ec 8823      		tst r24
 466 01ee 01F4      		brne .L40
 467               	/* epilogue start */
 468               	.LM72:
 469 01f0 DF91      		pop r29
 470 01f2 CF91      		pop r28
 471               	.LVL44:
 472 01f4 0895      		ret
 473               	.LFE15:
 476               	COM_hex_parse:
 477               	.LFB27:
 478               	.LM73:
 479               	.LVL45:
 480 01f6 0F93      		push r16
 481 01f8 1F93      		push r17
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484 01fa 082F      		mov r16,r24
 485               	.LM74:
 486 01fc 10E0      		ldi r17,lo8(0)
 487               	.LVL46:
 488 01fe 00C0      		rjmp .L43
 489               	.LVL47:
 490               	.L48:
 491               	.LBB16:
 492               	.LM75:
 493 0200 0E94 0000 		call COM_getchar
 494               	.LVL48:
 495 0204 982F      		mov r25,r24
 496               	.LVL49:
 497 0206 282F      		mov r18,r24
 498               	.LVL50:
 499 0208 2053      		subi r18,lo8(-(-48))
 500               	.LM76:
 501 020a 2A30      		cpi r18,lo8(10)
 502 020c 00F0      		brlo .L44
 503               	.LVL51:
 504               	.LM77:
 505 020e 8156      		subi r24,lo8(-(-97))
 506               	.LVL52:
 507 0210 8630      		cpi r24,lo8(6)
 508 0212 00F4      		brsh .L45
 509               	.LM78:
 510 0214 2752      		subi r18,lo8(-(-39))
 511               	.LVL53:
 512               	.L44:
 513 0216 E12F      		mov r30,r17
 514 0218 E695      		lsr r30
 515               	.LM79:
 516 021a 10FF      		sbrs r17,0
 517 021c 00C0      		rjmp .L46
 518               	.LM80:
 519 021e F0E0      		ldi r31,lo8(0)
 520 0220 E050      		subi r30,lo8(-(com_hex))
 521 0222 F040      		sbci r31,hi8(-(com_hex))
 522 0224 8081      		ld r24,Z
 523 0226 280F      		add r18,r24
 524 0228 00C0      		rjmp .L50
 525               	.LVL54:
 526               	.L46:
 527               	.LM81:
 528 022a F0E0      		ldi r31,lo8(0)
 529 022c E050      		subi r30,lo8(-(com_hex))
 530 022e F040      		sbci r31,hi8(-(com_hex))
 531 0230 2295      		swap r18
 532 0232 207F      		andi r18,lo8(-16)
 533               	.L50:
 534 0234 2083      		st Z,r18
 535               	.LBE16:
 536               	.LM82:
 537 0236 1F5F      		subi r17,lo8(-(1))
 538               	.LVL55:
 539               	.L43:
 540 0238 1017      		cp r17,r16
 541 023a 00F0      		brlo .L48
 542               	.LBB17:
 543               	.LM83:
 544 023c 0E94 0000 		call COM_getchar
 545               	.LVL56:
 546 0240 982F      		mov r25,r24
 547               	.LVL57:
 548 0242 8A30      		cpi r24,lo8(10)
 549 0244 01F4      		brne .L45
 550               	.LVL58:
 551 0246 90E0      		ldi r25,lo8(0)
 552               	.LVL59:
 553               	.L45:
 554               	.LBE17:
 555               	.LM84:
 556 0248 892F      		mov r24,r25
 557               	/* epilogue start */
 558 024a 1F91      		pop r17
 559               	.LVL60:
 560 024c 0F91      		pop r16
 561               	.LVL61:
 562 024e 0895      		ret
 563               	.LFE27:
 566               	print_idx:
 567               	.LFB28:
 568               	.LM85:
 569               	.LVL62:
 570 0250 1F93      		push r17
 571               	/* prologue: function */
 572               	/* frame size = 0 */
 573 0252 162F      		mov r17,r22
 574               	.LM86:
 575 0254 0E94 0000 		call COM_putchar
 576               	.LVL63:
 577               	.LM87:
 578 0258 8BE5      		ldi r24,lo8(91)
 579 025a 0E94 0000 		call COM_putchar
 580               	.LM88:
 581 025e 812F      		mov r24,r17
 582 0260 0E94 0000 		call print_hexXX
 583               	.LM89:
 584 0264 8DE5      		ldi r24,lo8(93)
 585 0266 0E94 0000 		call COM_putchar
 586               	.LM90:
 587 026a 8DE3      		ldi r24,lo8(61)
 588 026c 0E94 0000 		call COM_putchar
 589               	/* epilogue start */
 590               	.LM91:
 591 0270 1F91      		pop r17
 592               	.LVL64:
 593 0272 0895      		ret
 594               	.LFE28:
 596               	.global	COM_flush
 598               	COM_flush:
 599               	.LFB8:
 600               	.LM92:
 601               	/* prologue: function */
 602               	/* frame size = 0 */
 603               	.LM93:
 604 0274 9091 0000 		lds r25,tx_buff_in
 605 0278 8091 0000 		lds r24,tx_buff_out
 606 027c 9817      		cp r25,r24
 607 027e 01F0      		breq .L55
 608               	.LM94:
 609 0280 0E94 0000 		call RS_startSend
 610               	.L55:
 611 0284 0895      		ret
 612               	.LFE8:
 615               	print_version:
 616               	.LFB16:
 617               	.LM95:
 618               	.LVL65:
 619 0286 0F93      		push r16
 620 0288 1F93      		push r17
 621 028a CF93      		push r28
 622 028c DF93      		push r29
 623               	/* prologue: function */
 624               	/* frame size = 0 */
 625 028e 082F      		mov r16,r24
 626               	.LM96:
 627 0290 86E5      		ldi r24,lo8(86)
 628               	.LVL66:
 629 0292 0E94 0000 		call COM_putchar
 630               	.LBB18:
 631               	.LM97:
 632 0296 E0E0      		ldi r30,lo8(__c.1588)
 633 0298 F0E0      		ldi r31,hi8(__c.1588)
 634               	/* #APP */
 635               	 ;  283 "com.c" 1
 636 029a 1491      		lpm r17, Z
 637               		
 638               	 ;  0 "" 2
 639               	.LVL67:
 640               	/* #NOAPP */
 641 029c EF01      		movw r28,r30
 642               	.LVL68:
 643 029e 00C0      		rjmp .L57
 644               	.L59:
 645               	.LBE18:
 646               	.LM98:
 647 02a0 812F      		mov r24,r17
 648 02a2 0E94 0000 		call COM_putchar
 649               	.LM99:
 650 02a6 0023      		tst r16
 651 02a8 01F0      		breq .L58
 652 02aa 812F      		mov r24,r17
 653 02ac 0E94 0000 		call wireless_putchar
 654               	.L58:
 655               	.LM100:
 656 02b0 2196      		adiw r28,1
 657               	.LBB19:
 658 02b2 FE01      		movw r30,r28
 659               	/* #APP */
 660               	 ;  283 "com.c" 1
 661 02b4 1491      		lpm r17, Z
 662               		
 663               	 ;  0 "" 2
 664               	/* #NOAPP */
 665               	.L57:
 666               	.LBE19:
 667 02b6 1123      		tst r17
 668 02b8 01F4      		brne .L59
 669               	.LM101:
 670 02ba 0E94 0000 		call COM_flush
 671               	/* epilogue start */
 672               	.LM102:
 673 02be DF91      		pop r29
 674 02c0 CF91      		pop r28
 675               	.LVL69:
 676 02c2 1F91      		pop r17
 677               	.LVL70:
 678 02c4 0F91      		pop r16
 679               	.LVL71:
 680 02c6 0895      		ret
 681               	.LFE16:
 683               	.global	COM_print_debug
 685               	COM_print_debug:
 686               	.LFB26:
 687               	.LM103:
 688               	.LVL72:
 689 02c8 1F93      		push r17
 690               	/* prologue: function */
 691               	/* frame size = 0 */
 692 02ca 182F      		mov r17,r24
 693               	.LM104:
 694 02cc 80E0      		ldi r24,lo8(__c.1633)
 695 02ce 90E0      		ldi r25,hi8(__c.1633)
 696               	.LVL73:
 697 02d0 0E94 0000 		call print_s_p
 698               	.LM105:
 699 02d4 8091 0000 		lds r24,RTC+6
 700 02d8 8053      		subi r24,lo8(-(-48))
 701 02da 0E94 0000 		call print_hexXX
 702               	.LM106:
 703 02de 80E2      		ldi r24,lo8(32)
 704 02e0 0E94 0000 		call COM_putchar
 705               	.LM107:
 706 02e4 8091 0000 		lds r24,RTC+2
 707 02e8 0E94 0000 		call print_decXX
 708               	.LM108:
 709 02ec 8EE2      		ldi r24,lo8(46)
 710 02ee 0E94 0000 		call COM_putchar
 711               	.LM109:
 712 02f2 8091 0000 		lds r24,RTC+1
 713 02f6 0E94 0000 		call print_decXX
 714               	.LM110:
 715 02fa 8EE2      		ldi r24,lo8(46)
 716 02fc 0E94 0000 		call COM_putchar
 717               	.LM111:
 718 0300 8091 0000 		lds r24,RTC
 719 0304 0E94 0000 		call print_decXX
 720               	.LM112:
 721 0308 80E2      		ldi r24,lo8(32)
 722 030a 0E94 0000 		call COM_putchar
 723               	.LM113:
 724 030e 8091 0000 		lds r24,RTC+3
 725 0312 0E94 0000 		call print_decXX
 726               	.LM114:
 727 0316 8AE3      		ldi r24,lo8(58)
 728 0318 0E94 0000 		call COM_putchar
 729               	.LM115:
 730 031c 8091 0000 		lds r24,RTC+4
 731 0320 0E94 0000 		call print_decXX
 732               	.LM116:
 733 0324 8AE3      		ldi r24,lo8(58)
 734 0326 0E94 0000 		call COM_putchar
 735               	.LM117:
 736 032a 8091 0000 		lds r24,RTC+5
 737 032e 0E94 0000 		call print_decXX
 738               	.LM118:
 739 0332 80E2      		ldi r24,lo8(32)
 740 0334 0E94 0000 		call COM_putchar
 741               	.LM119:
 742 0338 8091 0000 		lds r24,CTL_mode_auto
 743 033c 8230      		cpi r24,lo8(2)
 744 033e 01F0      		breq .L65
 745 0340 8330      		cpi r24,lo8(3)
 746 0342 00F4      		brsh .L68
 747 0344 8823      		tst r24
 748 0346 01F0      		breq .L63
 749 0348 8130      		cpi r24,lo8(1)
 750 034a 01F4      		brne .L62
 751 034c 00C0      		rjmp .L88
 752               	.L68:
 753 034e 8330      		cpi r24,lo8(3)
 754 0350 01F0      		breq .L66
 755 0352 8430      		cpi r24,lo8(4)
 756 0354 01F4      		brne .L62
 757 0356 00C0      		rjmp .L89
 758               	.L63:
 759               	.LM120:
 760 0358 8DE4      		ldi r24,lo8(77)
 761 035a 00C0      		rjmp .L86
 762               	.L88:
 763               	.LM121:
 764 035c 8DE4      		ldi r24,lo8(77)
 765 035e 00C0      		rjmp .L87
 766               	.L65:
 767               	.LM122:
 768 0360 81E4      		ldi r24,lo8(65)
 769               	.L86:
 770 0362 0E94 0000 		call COM_putchar
 771               	.LM123:
 772 0366 84E5      		ldi r24,lo8(84)
 773 0368 00C0      		rjmp .L85
 774               	.L66:
 775               	.LM124:
 776 036a 81E4      		ldi r24,lo8(65)
 777 036c 0E94 0000 		call COM_putchar
 778               	.LM125:
 779 0370 86E5      		ldi r24,lo8(86)
 780 0372 00C0      		rjmp .L85
 781               	.L89:
 782               	.LM126:
 783 0374 81E4      		ldi r24,lo8(65)
 784               	.L87:
 785 0376 0E94 0000 		call COM_putchar
 786               	.LM127:
 787 037a 80E5      		ldi r24,lo8(80)
 788 037c 00C0      		rjmp .L85
 789               	.L62:
 790               	.LM128:
 791 037e 8DE2      		ldi r24,lo8(45)
 792 0380 0E94 0000 		call COM_putchar
 793               	.LM129:
 794 0384 8DE2      		ldi r24,lo8(45)
 795               	.L85:
 796 0386 0E94 0000 		call COM_putchar
 797               	.LM130:
 798 038a 80E0      		ldi r24,lo8(__c.1642)
 799 038c 90E0      		ldi r25,hi8(__c.1642)
 800 038e 0E94 0000 		call print_s_p
 801               	.LM131:
 802 0392 8091 0000 		lds r24,valveHistory
 803 0396 0E94 0000 		call print_decXX
 804               	.LM132:
 805 039a 80E0      		ldi r24,lo8(__c.1644)
 806 039c 90E0      		ldi r25,hi8(__c.1644)
 807 039e 0E94 0000 		call print_s_p
 808               	.LM133:
 809 03a2 8091 0000 		lds r24,ring_average+2
 810 03a6 9091 0000 		lds r25,(ring_average+2)+1
 811 03aa 0E94 0000 		call print_decXXXX
 812               	.LM134:
 813 03ae 80E0      		ldi r24,lo8(__c.1646)
 814 03b0 90E0      		ldi r25,hi8(__c.1646)
 815 03b2 0E94 0000 		call print_s_p
 816               	.LM135:
 817 03b6 9091 0000 		lds r25,CTL_temp_wanted_last
 818 03ba 9E33      		cpi r25,lo8(62)
 819 03bc 00F0      		brlo .L70
 820               	.LM136:
 821 03be 80E0      		ldi r24,lo8(__c.1648)
 822 03c0 90E0      		ldi r25,hi8(__c.1648)
 823 03c2 0E94 0000 		call print_s_p
 824 03c6 00C0      		rjmp .L71
 825               	.L70:
 826               	.LM137:
 827 03c8 82E3      		ldi r24,lo8(50)
 828 03ca 989F      		mul r25,r24
 829 03cc C001      		movw r24,r0
 830 03ce 1124      		clr r1
 831 03d0 0E94 0000 		call print_decXXXX
 832               	.L71:
 833               	.LM138:
 834 03d4 80E0      		ldi r24,lo8(__c.1650)
 835 03d6 90E0      		ldi r25,hi8(__c.1650)
 836 03d8 0E94 0000 		call print_s_p
 837               	.LM139:
 838 03dc 8091 0000 		lds r24,ring_average
 839 03e0 9091 0000 		lds r25,(ring_average)+1
 840 03e4 0E94 0000 		call print_decXXXX
 841               	.LM140:
 842 03e8 80E0      		ldi r24,lo8(__c.1652)
 843 03ea 90E0      		ldi r25,hi8(__c.1652)
 844 03ec 0E94 0000 		call print_s_p
 845               	.LM141:
 846 03f0 8091 0000 		lds r24,sumError
 847 03f4 9091 0000 		lds r25,(sumError)+1
 848 03f8 A091 0000 		lds r26,(sumError)+2
 849 03fc B091 0000 		lds r27,(sumError)+3
 850 0400 CD01      		movw r24,r26
 851 0402 BB27      		clr r27
 852 0404 97FD      		sbrc r25,7
 853 0406 B095      		com r27
 854 0408 AB2F      		mov r26,r27
 855 040a 0E94 0000 		call print_hexXXXX
 856               	.LM142:
 857 040e 8091 0000 		lds r24,sumError
 858 0412 9091 0000 		lds r25,(sumError)+1
 859 0416 0E94 0000 		call print_hexXXXX
 860               	.LM143:
 861 041a 80E0      		ldi r24,lo8(__c.1654)
 862 041c 90E0      		ldi r25,hi8(__c.1654)
 863 041e 0E94 0000 		call print_s_p
 864               	.LM144:
 865 0422 8091 0000 		lds r24,CTL_integratorBlock
 866 0426 0E94 0000 		call print_hexXX
 867               	.LM145:
 868 042a 80E0      		ldi r24,lo8(__c.1656)
 869 042c 90E0      		ldi r25,hi8(__c.1656)
 870 042e 0E94 0000 		call print_s_p
 871               	.LM146:
 872 0432 8091 0000 		lds r24,CTL_interatorCredit
 873 0436 0E94 0000 		call print_hexXX
 874               	.LM147:
 875 043a 80E0      		ldi r24,lo8(__c.1658)
 876 043c 90E0      		ldi r25,hi8(__c.1658)
 877 043e 0E94 0000 		call print_s_p
 878               	.LM148:
 879 0442 8091 0000 		lds r24,CTL_creditExpiration
 880 0446 0E94 0000 		call print_hexXX
 881               	.LM149:
 882 044a 8091 0000 		lds r24,CTL_error
 883 044e 8823      		tst r24
 884 0450 01F0      		breq .L72
 885               	.LM150:
