   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
 132 00c8 6093 0000 		sts motor_max_time_for_impulse,r22
 133               	.LM16:
 134 00cc 8091 0000 		lds r24,motor_max_time_for_impulse
 135 00d0 9091 0000 		lds r25,(motor_max_time_for_impulse)+1
 136 00d4 880F      		lsl r24
 137 00d6 991F      		rol r25
 138 00d8 880F      		lsl r24
 139 00da 991F      		rol r25
 140 00dc 9093 0000 		sts (motor_timer)+1,r25
 141 00e0 8093 0000 		sts motor_timer,r24
 142               	.LM17:
 143 00e4 81E0      		ldi r24,lo8(1)
 144 00e6 85BB      		out 53-32,r24
 145               	.LM18:
 146 00e8 16BC      		out 70-32,__zero_reg__
 147               	.LM19:
 148 00ea 8093 6E00 		sts 110,r24
 149               	.LM20:
 150 00ee 8CB1      		in r24,44-32
 151 00f0 8093 0000 		sts pine_last,r24
 152               	.LM21:
 153 00f4 8091 6B00 		lds r24,107
 154 00f8 8061      		ori r24,lo8(16)
 155 00fa 8093 6B00 		sts 107,r24
 156               	.LM22:
 157 00fe 5091 0000 		lds r21,config+16
 158               	.LBB22:
 159               	.LBB23:
 160               	.LM23:
 161 0102 4091 0000 		lds r20,config+15
 162 0106 252F      		mov r18,r21
 163 0108 30E0      		ldi r19,lo8(0)
 164 010a 842F      		mov r24,r20
 165 010c 90E0      		ldi r25,lo8(0)
 166 010e 2817      		cp r18,r24
 167 0110 3907      		cpc r19,r25
 168 0112 04F4      		brge .L10
 169 0114 47BD      		out 71-32,r20
 170 0116 00C0      		rjmp .L11
 171               	.L10:
 172               	.LM24:
 173 0118 57BD      		out 71-32,r21
 174               	.L11:
 175               	.LBE23:
 176               	.LBE22:
 177               	.LM25:
 178 011a EF3F      		cpi r30,lo8(-1)
 179 011c 01F4      		brne .L12
 180               	.LBB24:
 181               	.LBB25:
 182               	.LM26:
 183 011e 88E0      		ldi r24,lo8(8)
 184 0120 84BB      		out 52-32,r24
 185               	.LM27:
 186 0122 2F98      		cbi 37-32,7
 187               	.LBE25:
 188               	.LBE24:
 189               	.LM28:
 190 0124 89E6      		ldi r24,lo8(105)
 191 0126 84BD      		out 68-32,r24
 192 0128 0895      		ret
 193               	.L12:
 194               	.LBB26:
 195               	.LBB27:
 196               	.LM29:
 197 012a 80E1      		ldi r24,lo8(16)
 198 012c 84BB      		out 52-32,r24
 199               	.LM30:
 200 012e 2F9A      		sbi 37-32,7
 201               	.LBE27:
 202               	.LBE26:
 203               	.LM31:
 204 0130 89E7      		ldi r24,lo8(121)
 205 0132 84BD      		out 68-32,r24
 206               	.L13:
 207 0134 0895      		ret
 208               	.LFE9:
 210               	.global	MOTOR_Goto
 212               	MOTOR_Goto:
 213               	.LFB7:
 214               	.LM32:
 215               	.LVL2:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218 0136 282F      		mov r18,r24
 219               	.LM33:
 220 0138 8091 0000 		lds r24,MOTOR_calibration_step
 221               	.LVL3:
 222 013c 8823      		tst r24
 223 013e 01F0      		breq .+2
 224 0140 00C0      		rjmp .L21
 225 0142 7399      		sbic 46-32,3
 226 0144 00C0      		rjmp .L21
 227               	.LM34:
 228 0146 2436      		cpi r18,lo8(100)
 229 0148 01F4      		brne .L17
 230               	.LM35:
 231 014a 8091 0000 		lds r24,MOTOR_PosMax
 232 014e 9091 0000 		lds r25,(MOTOR_PosMax)+1
 233 0152 00C0      		rjmp .L22
 234               	.L17:
 235               	.LM36:
 236 0154 2223      		tst r18
 237 0156 01F4      		brne .L19
 238               	.LM37:
 239 0158 1092 0000 		sts (MOTOR_PosStop)+1,__zero_reg__
 240 015c 1092 0000 		sts MOTOR_PosStop,__zero_reg__
 241 0160 00C0      		rjmp .L18
 242               	.L19:
 243               	.LM38:
 244 0162 30E0      		ldi r19,lo8(0)
 245               	.LVL4:
 246 0164 8091 0000 		lds r24,MOTOR_PosMax
 247 0168 9091 0000 		lds r25,(MOTOR_PosMax)+1
 248 016c 9595      		asr r25
 249 016e 8795      		ror r24
 250 0170 9595      		asr r25
 251 0172 8795      		ror r24
 252 0174 AC01      		movw r20,r24
 253 0176 249F      		mul r18,r20
 254 0178 C001      		movw r24,r0
 255 017a 259F      		mul r18,r21
 256 017c 900D      		add r25,r0
 257 017e 349F      		mul r19,r20
 258 0180 900D      		add r25,r0
 259 0182 1124      		clr r1
 260 0184 69E1      		ldi r22,lo8(25)
 261 0186 70E0      		ldi r23,hi8(25)
 262 0188 0E94 0000 		call __divmodhi4
 263 018c CB01      		movw r24,r22
 264               	.L22:
 265 018e 9093 0000 		sts (MOTOR_PosStop)+1,r25
 266 0192 8093 0000 		sts MOTOR_PosStop,r24
 267               	.L18:
 268               	.LBB28:
 269               	.LM39:
 270 0196 4091 0000 		lds r20,MOTOR_PosAct
 271 019a 5091 0000 		lds r21,(MOTOR_PosAct)+1
 272               	.LVL5:
 273               	.LM40:
 274 019e 2091 0000 		lds r18,MOTOR_PosStop
 275 01a2 3091 0000 		lds r19,(MOTOR_PosStop)+1
 276               	.LVL6:
 277               	.LM41:
 278 01a6 8091 0000 		lds r24,MOTOR_PosOvershoot
 279 01aa B901      		movw r22,r18
 280 01ac 680F      		add r22,r24
 281 01ae 711D      		adc r23,__zero_reg__
 282 01b0 6417      		cp r22,r20
 283 01b2 7507      		cpc r23,r21
 284 01b4 04F4      		brge .L20
 285               	.LM42:
 286 01b6 8FEF      		ldi r24,lo8(-1)
 287 01b8 0E94 0000 		call MOTOR_Control
 288               	.LVL7:
 289 01bc 0895      		ret
 290               	.LVL8:
 291               	.L20:
 292               	.LM43:
 293 01be 8091 0000 		lds r24,MOTOR_PosOvershoot
 294 01c2 281B      		sub r18,r24
 295 01c4 3109      		sbc r19,__zero_reg__
 296 01c6 4217      		cp r20,r18
 297 01c8 5307      		cpc r21,r19
 298 01ca 04F4      		brge .L21
 299               	.LM44:
 300 01cc 81E0      		ldi r24,lo8(1)
 301 01ce 0E94 0000 		call MOTOR_Control
 302               	.LVL9:
 303               	.L21:
 304 01d2 0895      		ret
 305               	.LBE28:
 306               	.LFE7:
 308               	.global	MOTOR_timer_pulse
 310               	MOTOR_timer_pulse:
 311               	.LFB10:
 312               	.LM45:
 313               	/* prologue: function */
 314               	/* frame size = 0 */
 315               	.LM46:
 316 01d4 8091 0000 		lds r24,motor_diag_ignore
 317 01d8 8823      		tst r24
 318 01da 01F0      		breq .+2
 319 01dc 00C0      		rjmp .L24
 320               	.LBB29:
 321               	.LM47:
 322 01de 2091 0000 		lds r18,motor_diag
 323 01e2 3091 0000 		lds r19,(motor_diag)+1
 324 01e6 2C5F      		subi r18,lo8(-(4))
 325 01e8 3F4F      		sbci r19,hi8(-(4))
 326 01ea 53E0      		ldi r21,3
 327 01ec 3695      	1:	lsr r19
 328 01ee 2795      		ror r18
 329 01f0 5A95      		dec r21
 330 01f2 01F4      		brne 1b
 331 01f4 8091 0000 		lds r24,config+22
 332 01f8 281B      		sub r18,r24
 333 01fa 3109      		sbc r19,__zero_reg__
 334 01fc 8091 0000 		lds r24,config+23
 335 0200 90E0      		ldi r25,lo8(0)
 336 0202 AC01      		movw r20,r24
 337 0204 249F      		mul r18,r20
 338 0206 C001      		movw r24,r0
 339 0208 259F      		mul r18,r21
 340 020a 900D      		add r25,r0
 341 020c 349F      		mul r19,r20
 342 020e 900D      		add r25,r0
 343 0210 1124      		clr r1
 344 0212 64E6      		ldi r22,lo8(100)
 345 0214 70E0      		ldi r23,hi8(100)
 346 0216 0E94 0000 		call __divmodhi4
 347               	.LM48:
 348 021a 8091 0000 		lds r24,config+24
 349 021e 482F      		mov r20,r24
 350               	.LVL10:
 351 0220 50E0      		ldi r21,lo8(0)
 352               	.LVL11:
 353 0222 4617      		cp r20,r22
 354 0224 5707      		cpc r21,r23
 355 0226 04F0      		brlt .L25
 356               	.LM49:
 357 0228 8827      		clr r24
 358 022a 9927      		clr r25
 359 022c 841B      		sub r24,r20
 360 022e 950B      		sbc r25,r21
 361 0230 AB01      		movw r20,r22
 362 0232 6817      		cp r22,r24
 363 0234 7907      		cpc r23,r25
 364 0236 04F4      		brge .L25
 365               	.LVL12:
 366 0238 AC01      		movw r20,r24
 367               	.LVL13:
 368               	.L25:
 369               	.LM50:
 370 023a 87B5      		in r24,71-32
 371 023c 9A01      		movw r18,r20
 372 023e 280F      		add r18,r24
 373 0240 311D      		adc r19,__zero_reg__
 374               	.LBB30:
 375               	.LBB31:
 376               	.LM51:
 377 0242 4091 0000 		lds r20,config+16
 378               	.LVL14:
 379 0246 842F      		mov r24,r20
 380 0248 90E0      		ldi r25,lo8(0)
 381 024a 8217      		cp r24,r18
 382 024c 9307      		cpc r25,r19
 383 024e 04F0      		brlt .L31
 384               	.L27:
 385               	.LM52:
 386 0250 4091 0000 		lds r20,config+15
 387 0254 842F      		mov r24,r20
 388 0256 90E0      		ldi r25,lo8(0)
 389 0258 2817      		cp r18,r24
 390 025a 3907      		cpc r19,r25
 391 025c 04F4      		brge .L29
 392               	.L31:
 393 025e 47BD      		out 71-32,r20
 394 0260 0895      		ret
 395               	.L29:
 396               	.LM53:
 397 0262 27BD      		out 71-32,r18
 398 0264 0895      		ret
 399               	.LVL15:
 400               	.L24:
 401               	.LBE31:
 402               	.LBE30:
 403               	.LBE29:
 404               	.LM54:
 405 0266 8150      		subi r24,lo8(-(-1))
 406 0268 8093 0000 		sts motor_diag_ignore,r24
 407 026c 0895      		ret
 408               	.LFE10:
 410               	.global	__vector_11
 412               	__vector_11:
 413               	.LFB13:
 414               	.LM55:
 415 026e 1F92      		push __zero_reg__
 416 0270 0F92      		push r0
 417 0272 0FB6      		in r0,__SREG__
 418 0274 0F92      		push r0
 419 0276 1124      		clr __zero_reg__
 420 0278 2F93      		push r18
 421 027a 8F93      		push r24
 422 027c 9F93      		push r25
 423               	/* prologue: Signal */
 424               	/* frame size = 0 */
 425               	.LM56:
 426 027e 8091 0000 		lds r24,motor_diag_cnt
 427 0282 9091 0000 		lds r25,(motor_diag_cnt)+1
 428 0286 0196      		adiw r24,1
 429 0288 9093 0000 		sts (motor_diag_cnt)+1,r25
 430 028c 8093 0000 		sts motor_diag_cnt,r24
 431               	.LM57:
 432 0290 8091 0000 		lds r24,motor_diag_cnt
 433 0294 9091 0000 		lds r25,(motor_diag_cnt)+1
 434 0298 2091 0000 		lds r18,config+19
 435 029c 9217      		cp r25,r18
 436 029e 00F0      		brlo .L33
 437               	.LM58:
 438 02a0 88E4      		ldi r24,lo8(72)
 439 02a2 84BD      		out 68-32,r24
 440               	.LM59:
 441 02a4 8091 6B00 		lds r24,107
 442 02a8 8F7E      		andi r24,lo8(-17)
 443 02aa 8093 6B00 		sts 107,r24
 444               	.LM60:
 445 02ae 1092 6E00 		sts 110,__zero_reg__
 446               	.LM61:
 447 02b2 7398      		cbi 46-32,3
 448               	.LM62:
 449 02b4 F498      		cbi 62-32,4
 450 02b6 00C0      		rjmp .L37
 451               	.L33:
 452               	.LM63:
 453 02b8 8091 0000 		lds r24,motor_timer
 454 02bc 9091 0000 		lds r25,(motor_timer)+1
 455 02c0 892B      		or r24,r25
 456 02c2 01F0      		breq .L35
 457               	.LM64:
 458 02c4 8091 0000 		lds r24,motor_timer
 459 02c8 9091 0000 		lds r25,(motor_timer)+1
 460 02cc 0197      		sbiw r24,1
 461 02ce 9093 0000 		sts (motor_timer)+1,r25
 462 02d2 8093 0000 		sts motor_timer,r24
 463 02d6 00C0      		rjmp .L36
 464               	.L35:
 465               	.LM65:
 466 02d8 84B3      		in r24,52-32
 467 02da 8871      		andi r24,lo8(24)
 468 02dc 01F0      		breq .L36
 469               	.LM66:
 470 02de 8091 0000 		lds r24,motor_diag_cnt
 471 02e2 9091 0000 		lds r25,(motor_diag_cnt)+1
 472 02e6 9093 0000 		sts (motor_diag)+1,r25
 473 02ea 8093 0000 		sts motor_diag,r24
 474               	.LM67:
 475 02ee F59A      		sbi 62-32,5
 476               	.L37:
 477               	.LBB32:
 478               	.LBB33:
 479               	.LM68:
 480 02f0 14BA      		out 52-32,__zero_reg__
 481               	.LM69:
 482 02f2 2F98      		cbi 37-32,7
 483               	.L36:
 484               	/* epilogue start */
 485               	.LBE33:
 486               	.LBE32:
 487               	.LM70:
 488 02f4 9F91      		pop r25
 489 02f6 8F91      		pop r24
 490 02f8 2F91      		pop r18
 491 02fa 0F90      		pop r0
 492 02fc 0FBE      		out __SREG__,r0
 493 02fe 0F90      		pop r0
 494 0300 1F90      		pop __zero_reg__
 495 0302 1895      		reti
 496               	.LFE13:
 498               	.global	__vector_2
 500               	__vector_2:
 501               	.LFB12:
 502               	.LM71:
 503 0304 1F92      		push __zero_reg__
 504 0306 0F92      		push r0
 505 0308 0FB6      		in r0,__SREG__
 506 030a 0F92      		push r0
 507 030c 1124      		clr __zero_reg__
 508 030e 1F93      		push r17
 509 0310 2F93      		push r18
 510 0312 3F93      		push r19
 511 0314 4F93      		push r20
 512 0316 5F93      		push r21
 513 0318 6F93      		push r22
 514 031a 7F93      		push r23
 515 031c 8F93      		push r24
 516 031e 9F93      		push r25
 517 0320 AF93      		push r26
 518 0322 BF93      		push r27
 519 0324 EF93      		push r30
 520 0326 FF93      		push r31
 521               	/* prologue: Signal */
 522               	/* frame size = 0 */
 523               	.LM72:
 524 0328 5CB1      		in r21,44-32
 525               	.LVL16:
 526               	.LM73:
 527 032a 452F      		mov r20,r21
 528 032c 50FD      		sbrc r21,0
 529 032e 00C0      		rjmp .L39
 530               	.LVL17:
 531               	.LM74:
 532 0330 8091 C100 		lds r24,193
 533 0334 8069      		ori r24,lo8(-112)
 534 0336 8093 C100 		sts 193,r24
 535               	.LM75:
 536 033a 8091 6B00 		lds r24,107
 537 033e 8E7F      		andi r24,lo8(-2)
 538 0340 8093 6B00 		sts 107,r24
 539               	.L39:
 540               	.LM76:
 541 0344 8091 6B00 		lds r24,107
 542 0348 84FF      		sbrs r24,4
 543 034a 00C0      		rjmp .L40
 544 034c 8091 0000 		lds r24,pine_last
 545 0350 8527      		eor r24,r21
 546               	.LVL18:
 547 0352 84FF      		sbrs r24,4
 548 0354 00C0      		rjmp .L40
 549               	.LBB34:
 550               	.LM77:
 551 0356 2091 0000 		lds r18,motor_diag_cnt
 552 035a 3091 0000 		lds r19,(motor_diag_cnt)+1
 553               	.LVL19:
 554 035e 8091 0000 		lds r24,last_eye_change
 555 0362 9091 0000 		lds r25,(last_eye_change)+1
 556 0366 281B      		sub r18,r24
 557 0368 390B      		sbc r19,r25
 558               	.LM78:
 559 036a 8091 0000 		lds r24,motor_diag_cnt
 560 036e 9091 0000 		lds r25,(motor_diag_cnt)+1
 561 0372 9093 0000 		sts (last_eye_change)+1,r25
 562 0376 8093 0000 		sts last_eye_change,r24
 563               	.LM79:
 564 037a 44FD      		sbrc r20,4
 565 037c 00C0      		rjmp .L41
 566               	.LM80:
 567 037e 8091 0000 		lds r24,config+18
 568 0382 90E0      		ldi r25,lo8(0)
 569 0384 880F      		lsl r24
 570 0386 991F      		rol r25
 571 0388 8217      		cp r24,r18
 572 038a 9307      		cpc r25,r19
 573 038c 00F0      		brlo .+2
 574 038e 00C0      		rjmp .L40
 575               	.LM81:
 576 0390 2091 0000 		lds r18,longest_low_eye
 577 0394 3091 0000 		lds r19,(longest_low_eye)+1
 578               	.LVL20:
 579 0398 8091 0000 		lds r24,config+17
 580 039c 90E0      		ldi r25,lo8(0)
 581 039e 880F      		lsl r24
 582 03a0 991F      		rol r25
 583 03a2 8217      		cp r24,r18
 584 03a4 9307      		cpc r25,r19
 585 03a6 00F0      		brlo .+2
 586 03a8 00C0      		rjmp .L40
 587               	.LM82:
 588 03aa 8091 0000 		lds r24,MOTOR_PosAct
 589 03ae 9091 0000 		lds r25,(MOTOR_PosAct)+1
 590 03b2 2091 0000 		lds r18,MOTOR_Dir_Counter
 591 03b6 3327      		clr r19
 592 03b8 27FD      		sbrc r18,7
 593 03ba 3095      		com r19
 594 03bc 280F      		add r18,r24
 595 03be 391F      		adc r19,r25
 596 03c0 3093 0000 		sts (MOTOR_PosAct)+1,r19
 597 03c4 2093 0000 		sts MOTOR_PosAct,r18
 598               	.LM83:
 599 03c8 84B3      		in r24,52-32
 600 03ca 8871      		andi r24,lo8(24)
 601 03cc 01F4      		brne .L42
 602 03ce 8091 0000 		lds r24,MOTOR_PosOvershoot
 603 03d2 8F5F      		subi r24,lo8(-(1))
 604 03d4 8093 0000 		sts MOTOR_PosOvershoot,r24
 605               	.L42:
 606               	.LM84:
 607 03d8 8091 0000 		lds r24,MOTOR_counter
 608 03dc 9091 0000 		lds r25,(MOTOR_counter)+1
 609 03e0 A091 0000 		lds r26,(MOTOR_counter)+2
 610 03e4 B091 0000 		lds r27,(MOTOR_counter)+3
 611 03e8 0196      		adiw r24,1
 612 03ea A11D      		adc r26,__zero_reg__
 613 03ec B11D      		adc r27,__zero_reg__
 614 03ee 8093 0000 		sts MOTOR_counter,r24
 615 03f2 9093 0000 		sts (MOTOR_counter)+1,r25
 616 03f6 A093 0000 		sts (MOTOR_counter)+2,r26
 617 03fa B093 0000 		sts (MOTOR_counter)+3,r27
 618               	.LM85:
 619 03fe 8091 0000 		lds r24,motor_diag_cnt
 620 0402 9091 0000 		lds r25,(motor_diag_cnt)+1
 621 0406 9093 0000 		sts (motor_diag)+1,r25
 622 040a 8093 0000 		sts motor_diag,r24
 623               	.LM86:
 624 040e 1092 0000 		sts (longest_low_eye)+1,__zero_reg__
 625 0412 1092 0000 		sts longest_low_eye,__zero_reg__
 626               	.LM87:
 627 0416 1092 0000 		sts (motor_diag_cnt)+1,__zero_reg__
 628 041a 1092 0000 		sts motor_diag_cnt,__zero_reg__
 629               	.LM88:
 630 041e 1092 0000 		sts (last_eye_change)+1,__zero_reg__
 631 0422 1092 0000 		sts last_eye_change,__zero_reg__
 632               	.LM89:
 633 0426 F49A      		sbi 62-32,4
 634               	.LM90:
 635 0428 2091 0000 		lds r18,MOTOR_PosAct
 636 042c 3091 0000 		lds r19,(MOTOR_PosAct)+1
 637 0430 8091 0000 		lds r24,MOTOR_PosStop
 638 0434 9091 0000 		lds r25,(MOTOR_PosStop)+1
 639 0438 2817      		cp r18,r24
 640 043a 3907      		cpc r19,r25
 641 043c 01F4      		brne .L43
 642               	.LM91:
 643 043e 1092 0000 		sts MOTOR_PosOvershoot,__zero_reg__
 644               	.LBB35:
 645               	.LBB36:
 646               	.LM92:
 647 0442 14BA      		out 52-32,__zero_reg__
 648               	.LM93:
 649 0444 2F98      		cbi 37-32,7
 650               	.LBE36:
 651               	.LBE35:
 652               	.LM94:
 653 0446 F59A      		sbi 62-32,5
 654 0448 00C0      		rjmp .L40
 655               	.L43:
 656               	.LM95:
 657 044a 8091 0000 		lds r24,motor_max_time_for_impulse
 658 044e 9091 0000 		lds r25,(motor_max_time_for_impulse)+1
 659 0452 9093 0000 		sts (motor_timer)+1,r25
 660 0456 8093 0000 		sts motor_timer,r24
 661 045a 00C0      		rjmp .L40
 662               	.LVL21:
 663               	.L41:
 664               	.LM96:
 665 045c 8091 0000 		lds r24,longest_low_eye
 666 0460 9091 0000 		lds r25,(longest_low_eye)+1
 667 0464 8217      		cp r24,r18
 668 0466 9307      		cpc r25,r19
 669 0468 00F4      		brsh .L40
 670 046a 3093 0000 		sts (longest_low_eye)+1,r19
 671 046e 2093 0000 		sts longest_low_eye,r18
 672               	.L40:
 673               	.LBE34:
 674               	.LM97:
 675 0472 5093 0000 		sts pine_last,r21
 676               	.LM98:
 677 0476 8091 6B00 		lds r24,107
 678 047a 82FD      		sbrc r24,2
 679 047c 00C0      		rjmp .L50
 680 047e 00C0      		rjmp .L49
 681               	.LVL22:
 682               	.L48:
 683               	.LM99:
 684 0480 8091 6B00 		lds r24,107
 685 0484 8B7F      		andi r24,lo8(-5)
 686 0486 8093 6B00 		sts 107,r24
 687               	.LM100:
 688               	/* #APP */
 689               	 ;  449 "motor.c" 1
 690 048a 7894      		sei
 691               	 ;  0 "" 2
 692               	.LM101:
 693               	/* #NOAPP */
 694 048c 8091 0000 		lds r24,rfm_mode
 695 0490 8230      		cpi r24,lo8(2)
 696 0492 01F4      		brne .L46
 697               	.LM102:
 698 0494 2091 0000 		lds r18,rfm_framepos
 699               	.LVL23:
 700 0498 E22F      		mov r30,r18
 701 049a F0E0      		ldi r31,lo8(0)
 702 049c E050      		subi r30,lo8(-(rfm_framebuf))
 703 049e F040      		sbci r31,hi8(-(rfm_framebuf))
 704 04a0 8081      		ld r24,Z
 705 04a2 90E0      		ldi r25,lo8(0)
 706 04a4 2F5F      		subi r18,lo8(-(1))
 707 04a6 2093 0000 		sts rfm_framepos,r18
 708 04aa 986B      		ori r25,hi8(-18432)
 709 04ac 0E94 0000 		call rfm_spi16
 710               	.LVL24:
 711               	.LM103:
 712 04b0 9091 0000 		lds r25,rfm_framepos
 713               	.LVL25:
 714 04b4 8091 0000 		lds r24,rfm_framesize
 715 04b8 9817      		cp r25,r24
 716 04ba 00F0      		brlo .L47
 717               	.LM104:
 718 04bc 83E0      		ldi r24,lo8(3)
 719 04be 8093 0000 		sts rfm_mode,r24
 720               	.LM105:
 721 04c2 F79A      		sbi 62-32,7
 722 04c4 00C0      		rjmp .L49
 723               	.LVL26:
 724               	.L46:
 725               	.LM106:
 726 04c6 8430      		cpi r24,lo8(4)
 727 04c8 01F4      		brne .L47
 728               	.LM107:
 729 04ca 1091 0000 		lds r17,rfm_framepos
 730               	.LVL27:
 731 04ce 80E0      		ldi r24,lo8(-20480)
 732 04d0 90EB      		ldi r25,hi8(-20480)
 733 04d2 0E94 0000 		call rfm_spi16
 734               	.LVL28:
 735 04d6 E12F      		mov r30,r17
 736 04d8 F0E0      		ldi r31,lo8(0)
 737 04da E050      		subi r30,lo8(-(rfm_framebuf))
 738 04dc F040      		sbci r31,hi8(-(rfm_framebuf))
 739 04de 8083      		st Z,r24
 740 04e0 1F5F      		subi r17,lo8(-(1))
 741               	.LVL29:
 742 04e2 1093 0000 		sts rfm_framepos,r17
 743               	.LM108:
 744 04e6 F79A      		sbi 62-32,7
 745               	.LM109:
 746 04e8 1035      		cpi r17,lo8(80)
 747 04ea 00F0      		brlo .L47
 748               	.LM110:
 749 04ec 85E0      		ldi r24,lo8(5)
 750 04ee 8093 0000 		sts rfm_mode,r24
 751 04f2 00C0      		rjmp .L49
 752               	.LVL30:
 753               	.L47:
 754               	.LM111:
 755               	/* #APP */
 756               	 ;  466 "motor.c" 1
 757 04f4 F894      		cli
 758               	 ;  0 "" 2
 759               	.LM112:
 760               	 ;  467 "motor.c" 1
 761 04f6 0000      		nop
 762               	 ;  0 "" 2
 763               	.LM113:
 764               	/* #NOAPP */
 765 04f8 8091 6B00 		lds r24,107
 766 04fc 8460      		ori r24,lo8(4)
 767 04fe 8093 6B00 		sts 107,r24
 768               	.LM114:
 769               	/* #APP */
 770               	 ;  469 "motor.c" 1
 771 0502 0000      		nop
 772               	 ;  0 "" 2
 773               	/* #NOAPP */
 774               	.L50:
 775               	.LM115:
 776 0504 6299      		sbic 44-32,2
 777 0506 00C0      		rjmp .L48
 778               	.L49:
 779               	/* epilogue start */
 780               	.LM116:
 781 0508 FF91      		pop r31
 782 050a EF91      		pop r30
 783 050c BF91      		pop r27
 784 050e AF91      		pop r26
 785 0510 9F91      		pop r25
 786 0512 8F91      		pop r24
 787 0514 7F91      		pop r23
