   1               		.file	"controller.c"
   2               	__SREG__ = 0x3f
 147 00a4 8093 0000 		sts menu_temp_rewoke,r24
 148               	.LM32:
 149 00a8 8091 0000 		lds r24,CTL_temp_wanted
 150 00ac 8093 0000 		sts target_temp_rewoke,r24
 151               	.LM33:
 152 00b0 8091 0000 		lds r24,CTL_valve_wanted
 153 00b4 8093 0000 		sts target_valve_rewoke,r24
 154               	.LM34:
 155 00b8 9091 0000 		lds r25,CTL_mode_auto
 156 00bc 9093 0000 		sts mode_auto_rewoke,r25
 157               	.LM35:
 158 00c0 9230      		cpi r25,lo8(2)
 159 00c2 00F4      		brsh .L19
 160               	.LM36:
 161 00c4 81E0      		ldi r24,lo8(1)
 162 00c6 9827      		eor r25,r24
 163 00c8 9093 0000 		sts CTL_mode_auto,r25
 164               	.LM37:
 165 00cc 8093 0000 		sts CTL_mode_changed,r24
 166               	.LM38:
 167 00d0 1092 0000 		sts CTL_mode_changed_timer,__zero_reg__
 168 00d4 00C0      		rjmp .L19
 169               	.LVL12:
 170               	.L16:
 171               	.LM39:
 172 00d6 8D3F      		cpi r24,lo8(-3)
 173 00d8 01F4      		brne .L18
 174               	.LM40:
 175 00da 8091 0000 		lds r24,menu_temp_rewoke
 176               	.LVL13:
 177 00de 8093 0000 		sts CTL_temp_auto,r24
 178               	.LM41:
 179 00e2 8091 0000 		lds r24,target_temp_rewoke
 180 00e6 8093 0000 		sts CTL_temp_wanted,r24
 181               	.LM42:
 182 00ea 8091 0000 		lds r24,target_valve_rewoke
 183 00ee 8093 0000 		sts CTL_valve_wanted,r24
 184               	.LM43:
 185 00f2 8091 0000 		lds r24,mode_auto_rewoke
 186 00f6 8093 0000 		sts CTL_mode_auto,r24
 187               	.LM44:
 188 00fa 89E0      		ldi r24,lo8(9)
 189 00fc 8093 0000 		sts PID_force_update,r24
 190               	.LM45:
 191 0100 1092 0000 		sts CTL_mode_changed,__zero_reg__
 192               	.L25:
 193               	.LM46:
 194 0104 1092 0000 		sts CTL_mode_changed_timer,__zero_reg__
 195 0108 00C0      		rjmp .L15
 196               	.LVL14:
 197               	.L18:
 198               	.LM47:
 199 010a 87FD      		sbrc r24,7
 200 010c 00C0      		rjmp .L19
 201 010e 8093 0000 		sts CTL_mode_auto,r24
 202               	.LVL15:
 203               	.L19:
 204               	.LM48:
 205 0112 89E0      		ldi r24,lo8(9)
 206 0114 8093 0000 		sts PID_force_update,r24
 207               	.L15:
 208               	.LM49:
 209 0118 8091 0000 		lds r24,CTL_mode_auto
 210 011c 8130      		cpi r24,lo8(1)
 211 011e 01F0      		breq .L20
 212 0120 8430      		cpi r24,lo8(4)
 213 0122 01F4      		brne .L21
 214               	.L20:
 215 0124 2D3F      		cpi r18,lo8(-3)
 216 0126 01F0      		breq .L21
 217               	.LM50:
 218 0128 80E0      		ldi r24,lo8(0)
 219 012a 0E94 0000 		call RTC_ActualTimerTemperature
 220               	.LVL16:
 221 012e 8093 0000 		sts CTL_temp_auto,r24
 222 0132 8093 0000 		sts CTL_temp_wanted,r24
 223               	.LVL17:
 224               	.L21:
 225               	.LM51:
 226 0136 8091 0000 		lds r24,CTL_mode_auto
 227 013a 8823      		tst r24
 228 013c 01F4      		brne .L22
 229               	.LM52:
 230 013e 8091 0000 		lds r24,CTL_temp_wanted_manual
 231 0142 00C0      		rjmp .L26
 232               	.L22:
 233               	.LM53:
 234 0144 8230      		cpi r24,lo8(2)
 235 0146 01F4      		brne .L23
 236               	.LM54:
 237 0148 8091 0000 		lds r24,CTL_temp_wanted_auto
 238               	.L26:
 239 014c 8093 0000 		sts CTL_temp_wanted,r24
 240               	.L23:
 241               	.LM55:
 242 0150 1092 0000 		sts CTL_mode_window,__zero_reg__
 243               	/* epilogue start */
 244               	.LM56:
 245 0154 0895      		ret
 246               	.LFE6:
 248               	.global	CTL_update
 250               	CTL_update:
 251               	.LFB3:
 252               	.LM57:
 253               	.LVL18:
 254 0156 A0E0      		ldi r26,lo8(0)
 255 0158 B0E0      		ldi r27,hi8(0)
 256 015a E0E0      		ldi r30,lo8(gs(1f))
 257 015c F0E0      		ldi r31,hi8(gs(1f))
 258 015e 0C94 0000 		jmp __prologue_saves__+((18 - 13) * 2)
 259               	1:
 260               	/* prologue: function */
 261               	/* frame size = 0 */
 262               	.LM58:
 263 0162 8823      		tst r24
 264 0164 01F4      		brne .L28
 265 0166 8091 0000 		lds r24,CTL_temp_auto
 266               	.LVL19:
 267 016a 8823      		tst r24
 268 016c 01F4      		brne .L29
 269               	.LVL20:
 270               	.L28:
 271 016e 8091 0000 		lds r24,CTL_mode_auto
 272               	.LVL21:
 273 0172 8330      		cpi r24,lo8(3)
 274 0174 01F0      		breq .L29
 275               	.LBB34:
 276               	.LM59:
 277 0176 90E0      		ldi r25,lo8(0)
 278 0178 8091 0000 		lds r24,CTL_temp_auto
 279 017c 8111      		cpse r24,__zero_reg__
 280 017e 91E0      		ldi r25,lo8(1)
 281               	.L30:
 282 0180 892F      		mov r24,r25
 283 0182 0E94 0000 		call RTC_ActualTimerTemperature
 284 0186 182F      		mov r17,r24
 285               	.LVL22:
 286               	.LM60:
 287 0188 81E0      		ldi r24,lo8(1)
 288 018a 0E94 0000 		call RTC_ActualTimerTemperature
 289               	.LM61:
 290 018e 8823      		tst r24
 291 0190 01F0      		breq .L31
 292               	.LM62:
 293 0192 8091 0000 		lds r24,CTL_mode_auto
 294 0196 8230      		cpi r24,lo8(2)
 295 0198 00F0      		brlo .L32
 296               	.LM63:
 297 019a 84E0      		ldi r24,lo8(4)
 298 019c 00C0      		rjmp .L90
 299               	.L32:
 300               	.LM64:
 301 019e 81E0      		ldi r24,lo8(1)
 302               	.L90:
 303 01a0 8093 0000 		sts CTL_mode_auto,r24
 304               	.LM65:
 305 01a4 81E0      		ldi r24,lo8(1)
 306 01a6 8093 0000 		sts CTL_mode_changed,r24
 307               	.LM66:
 308 01aa 1092 0000 		sts CTL_mode_changed_timer,__zero_reg__
 309               	.L31:
 310               	.LM67:
 311 01ae 1123      		tst r17
 312 01b0 01F0      		breq .L29
 313               	.LM68:
 314 01b2 1093 0000 		sts CTL_temp_auto,r17
 315               	.LM69:
 316 01b6 8091 0000 		lds r24,CTL_mode_auto
 317 01ba 8130      		cpi r24,lo8(1)
 318 01bc 01F0      		breq .L34
 319 01be 8430      		cpi r24,lo8(4)
 320 01c0 01F4      		brne .L29
 321               	.L34:
 322               	.LM70:
 323 01c2 1093 0000 		sts CTL_temp_wanted,r17
 324               	.LM71:
 325 01c6 8091 0000 		lds r24,PID_force_update
 326 01ca 87FF      		sbrs r24,7
 327 01cc 00C0      		rjmp .L29
 328 01ce 8091 0000 		lds r24,CTL_temp_wanted_last
 329 01d2 1817      		cp r17,r24
 330 01d4 01F0      		breq .L29
 331               	.LM72:
 332 01d6 1092 0000 		sts PID_force_update,__zero_reg__
 333               	.L29:
 334               	.LBE34:
 335               	.LM73:
 336 01da 0091 0000 		lds r16,CTL_mode_auto
 337 01de 0230      		cpi r16,lo8(2)
 338 01e0 00F0      		brlo .+2
 339 01e2 00C0      		rjmp .L35
 340               	.LBB35:
 341               	.LBB36:
 342               	.LM74:
 343 01e4 F090 0000 		lds r15,ring_buf_temp_avgs_pos
 344 01e8 1091 0000 		lds r17,CTL_mode_window
 345               	.LVL23:
 346 01ec 1123      		tst r17
 347 01ee 01F0      		breq .L36
 348 01f0 8091 0000 		lds r24,config+41
 349 01f4 00C0      		rjmp .L91
 350               	.L36:
 351 01f6 8091 0000 		lds r24,config+40
 352               	.L91:
 353 01fa 282F      		mov r18,r24
 354 01fc 30E0      		ldi r19,lo8(0)
 355 01fe 8F2D      		mov r24,r15
 356 0200 90E0      		ldi r25,lo8(0)
 357 0202 8096      		adiw r24,32
 358 0204 821B      		sub r24,r18
 359 0206 930B      		sbc r25,r19
 360 0208 60E2      		ldi r22,lo8(32)
 361 020a 70E0      		ldi r23,hi8(32)
 362 020c 0E94 0000 		call __divmodhi4
 363 0210 40E0      		ldi r20,lo8(0)
 364 0212 50E0      		ldi r21,hi8(0)
 365               	.LVL24:
 366 0214 60E1      		ldi r22,lo8(10000)
 367 0216 77E2      		ldi r23,hi8(10000)
 368               	.LVL25:
 369               	.L42:
 370               	.LBB37:
 371               	.LM75:
 372 0218 282F      		mov r18,r24
 373 021a 30E0      		ldi r19,lo8(0)
 374 021c F901      		movw r30,r18
 375 021e EE0F      		lsl r30
 376 0220 FF1F      		rol r31
 377 0222 E050      		subi r30,lo8(-(ring_buf_temp_avgs))
 378 0224 F040      		sbci r31,hi8(-(ring_buf_temp_avgs))
 379 0226 0190      		ld __tmp_reg__,Z+
 380 0228 F081      		ld r31,Z
 381 022a E02D      		mov r30,__tmp_reg__
 382               	.LVL26:
 383               	.LM76:
 384 022c 3097      		sbiw r30,0
 385 022e 01F0      		breq .L38
 386 0230 E617      		cp r30,r22
 387 0232 F707      		cpc r31,r23
 388 0234 04F4      		brge .L39
 389 0236 BF01      		movw r22,r30
 390               	.L39:
 391               	.LM77:
 392 0238 4E17      		cp r20,r30
 393 023a 5F07      		cpc r21,r31
 394 023c 04F0      		brlt .L40
 395               	.L38:
 396 023e FA01      		movw r30,r20
 397               	.L40:
 398               	.LM78:
 399 0240 8F15      		cp r24,r15
 400 0242 01F0      		breq .L41
 401               	.LM79:
 402 0244 2F5F      		subi r18,lo8(-(1))
 403 0246 3F4F      		sbci r19,hi8(-(1))
 404 0248 822F      		mov r24,r18
 405 024a 8F71      		andi r24,lo8(31)
 406 024c AF01      		movw r20,r30
 407 024e 00C0      		rjmp .L42
 408               	.L41:
 409               	.LBE37:
 410               	.LM80:
 411 0250 4091 0000 		lds r20,ring_average+2
 412 0254 5091 0000 		lds r21,(ring_average+2)+1
 413 0258 9A01      		movw r18,r20
 414 025a 261B      		sub r18,r22
 415 025c 370B      		sbc r19,r23
 416 025e 8091 0000 		lds r24,config+39
 417               	.LVL27:
 418 0262 90E0      		ldi r25,lo8(0)
 419 0264 8217      		cp r24,r18
 420 0266 9307      		cpc r25,r19
 421 0268 04F4      		brge .L43
 422               	.LVL28:
 423               	.LM81:
 424 026a 1123      		tst r17
 425 026c 01F0      		breq .L35
 426               	.LM82:
 427 026e 1092 0000 		sts CTL_mode_window,__zero_reg__
 428 0272 00C0      		rjmp .L92
 429               	.L43:
 430               	.LM83:
 431 0274 1123      		tst r17
 432 0276 01F4      		brne .L35
 433 0278 E41B      		sub r30,r20
 434 027a F50B      		sbc r31,r21
 435               	.LVL29:
 436 027c 8091 0000 		lds r24,config+38
 437 0280 90E0      		ldi r25,lo8(0)
 438 0282 8E17      		cp r24,r30
 439 0284 9F07      		cpc r25,r31
 440 0286 04F4      		brge .L35
 441               	.LM84:
 442 0288 8091 0000 		lds r24,config+42
 443 028c 8093 0000 		sts CTL_mode_window,r24
 444               	.LVL30:
 445               	.L92:
 446               	.LM85:
 447 0290 1092 0000 		sts PID_force_update,__zero_reg__
 448               	.LVL31:
 449               	.L35:
 450               	.LBE36:
 451               	.LBE35:
 452               	.LM86:
 453 0294 8091 0000 		lds r24,PID_update_timeout
 454 0298 9091 0000 		lds r25,(PID_update_timeout)+1
 455 029c 0097      		sbiw r24,0
 456 029e 01F0      		breq .L44
 457               	.LM87:
 458 02a0 0197      		sbiw r24,1
 459 02a2 9093 0000 		sts (PID_update_timeout)+1,r25
 460 02a6 8093 0000 		sts PID_update_timeout,r24
 461               	.L44:
 462               	.LM88:
 463 02aa 8091 0000 		lds r24,PID_force_update
 464 02ae 1816      		cp __zero_reg__,r24
 465 02b0 04F4      		brge .L45
 466               	.LM89:
 467 02b2 8150      		subi r24,lo8(-(-1))
 468 02b4 00C0      		rjmp .L95
 469               	.L45:
 470               	.LM90:
 471 02b6 2091 0000 		lds r18,PID_update_timeout
 472 02ba 3091 0000 		lds r19,(PID_update_timeout)+1
 473 02be 2115      		cp r18,__zero_reg__
 474 02c0 3105      		cpc r19,__zero_reg__
 475 02c2 01F0      		breq .L47
 476 02c4 8823      		tst r24
 477 02c6 01F0      		breq .+2
 478 02c8 00C0      		rjmp .L46
 479               	.L47:
 480               	.LBB38:
 481               	.LM91:
 482 02ca 0230      		cpi r16,lo8(2)
 483 02cc 01F4      		brne .L48
 484               	.LM92:
 485 02ce 8091 0000 		lds r24,CTL_temp_wanted_auto
 486 02d2 00C0      		rjmp .L93
 487               	.L48:
 488               	.LM93:
 489 02d4 0023      		tst r16
 490 02d6 01F4      		brne .L49
 491               	.LM94:
 492 02d8 8091 0000 		lds r24,CTL_temp_wanted_manual
 493               	.L93:
 494 02dc 8093 0000 		sts CTL_temp_wanted,r24
 495               	.L49:
 496               	.LM95:
 497 02e0 8090 0000 		lds r8,CTL_temp_wanted
 498               	.LVL32:
 499 02e4 49E0      		ldi r20,lo8(9)
 500 02e6 4815      		cp r20,r8
 501 02e8 00F4      		brsh .L50
 502 02ea 8091 0000 		lds r24,CTL_mode_window
 503 02ee 8823      		tst r24
 504 02f0 01F0      		breq .L51
 505               	.L50:
 506 02f2 7AE0      		ldi r23,lo8(10)
 507 02f4 872E      		mov r8,r23
 508               	.L51:
 509               	.LM96:
 510 02f6 40E0      		ldi r20,lo8(0)
 511               	.LVL33:
 512 02f8 8091 0000 		lds r24,CTL_temp_wanted_last
 513 02fc 8816      		cp r8,r24
 514 02fe 01F0      		breq .L53
 515 0300 41E0      		ldi r20,lo8(1)
 516               	.LM97:
 517 0302 8092 0000 		sts CTL_temp_wanted_last,r8
 518 0306 00C0      		rjmp .L54
 519               	.L53:
 520               	.LM98:
 521 0308 0330      		cpi r16,lo8(3)
 522 030a 01F0      		breq .L54
 523               	.LM99:
 524 030c 232B      		or r18,r19
 525 030e 01F0      		breq .+2
 526 0310 00C0      		rjmp .L55
 527               	.L54:
 528               	.LBB39:
 529               	.LM100:
 530 0312 8091 0000 		lds r24,config+10
 531 0316 25E0      		ldi r18,lo8(5)
 532 0318 829F      		mul r24,r18
 533 031a C001      		movw r24,r0
 534 031c 1124      		clr r1
 535 031e 9093 0000 		sts (PID_update_timeout)+1,r25
 536 0322 8093 0000 		sts PID_update_timeout,r24
 537               	.LM101:
 538 0326 0330      		cpi r16,lo8(3)
 539 0328 01F4      		brne .L56
 540               	.LM102:
 541 032a 1091 0000 		lds r17,CTL_valve_wanted
 542               	.LVL34:
 543 032e 00C0      		rjmp .L57
 544               	.LVL35:
 545               	.L56:
 546               	.LM103:
 547 0330 5CE3      		ldi r21,lo8(60)
 548 0332 5815      		cp r21,r8
 549 0334 00F4      		brsh .L58
 550               	.LM104:
 551 0336 1091 0000 		lds r17,config+13
 552               	.LVL36:
 553 033a 00C0      		rjmp .L59
 554               	.LVL37:
 555               	.L58:
 556               	.LM105:
 557 033c 0091 0000 		lds r16,ring_average+2
 558 0340 1091 0000 		lds r17,(ring_average+2)+1
 559 0344 7090 0000 		lds r7,valveHistory
 560               	.LBB40:
 561               	.LBB41:
 562               	.LM106:
 563 0348 82E3      		ldi r24,lo8(50)
 564 034a 889E      		mul r8,r24
 565 034c 9001      		movw r18,r0
 566 034e 1124      		clr r1
 567               	.LVL38:
 568 0350 201B      		sub r18,r16
 569 0352 310B      		sbc r19,r17
 570 0354 8BEF      		ldi r24,hi8(-1200)
 571 0356 2035      		cpi r18,lo8(-1200)
 572 0358 3807      		cpc r19,r24
 573 035a 04F4      		brge .L60
 574 035c 20E5      		ldi r18,lo8(-1200)
 575 035e 3BEF      		ldi r19,hi8(-1200)
 576               	.L60:
 577 0360 E901      		movw r28,r18
 578 0362 54E0      		ldi r21,hi8(1201)
 579 0364 213B      		cpi r18,lo8(1201)
 580 0366 3507      		cpc r19,r21
 581 0368 04F0      		brlt .L61
 582 036a C0EB      		ldi r28,lo8(1200)
 583 036c D4E0      		ldi r29,hi8(1200)
 584               	.LVL39:
 585               	.L61:
 586               	.LBB42:
 587               	.LM107:
 588 036e FE01      		movw r30,r28
 589               	.LVL40:
 590 0370 D7FF      		sbrs r29,7
 591 0372 00C0      		rjmp .L62
 592 0374 EE27      		clr r30
 593 0376 FF27      		clr r31
 594 0378 EC1B      		sub r30,r28
 595 037a FD0B      		sbc r31,r29
 596               	.L62:
 597               	.LM108:
 598 037c 4423      		tst r20
 599 037e 01F4      		brne .+2
 600 0380 00C0      		rjmp .L63
 601               	.LM109:
 602 0382 8091 0000 		lds r24,config+8
 603 0386 8093 0000 		sts CTL_interatorCredit,r24
 604               	.LM110:
 605 038a 8091 0000 		lds r24,config+9
 606 038e 8093 0000 		sts CTL_creditExpiration,r24
 607               	.LM111:
 608 0392 86E0      		ldi r24,lo8(6)
 609 0394 8093 0000 		sts CTL_integratorBlock,r24
 610               	.LM112:
 611 0398 4091 0000 		lds r20,lastAbsError
 612 039c 5091 0000 		lds r21,(lastAbsError)+1
 613               	.LVL41:
 614               	.LBB43:
 615               	.LBB44:
 616               	.LM113:
 617 03a0 2091 0000 		lds r18,lastTempChangeErrorAbs
 618 03a4 3091 0000 		lds r19,(lastTempChangeErrorAbs)+1
 619 03a8 C901      		movw r24,r18
 620 03aa 880F      		lsl r24
 621 03ac 991F      		rol r25
 622               	.LVL42:
 623 03ae 820F      		add r24,r18
 624 03b0 931F      		adc r25,r19
 625 03b2 9695      		lsr r25
 626 03b4 8795      		ror r24
 627 03b6 9695      		lsr r25
 628 03b8 8795      		ror r24
 629 03ba 4817      		cp r20,r24
 630 03bc 5907      		cpc r21,r25
 631 03be 00F0      		brlo .L64
 632 03c0 4F31      		cpi r20,31
 633 03c2 5105      		cpc r21,__zero_reg__
 634 03c4 00F0      		brlo .L64
 635               	.LM114:
 636 03c6 8091 0000 		lds r24,lastTempChangeSumError
 637 03ca 9091 0000 		lds r25,(lastTempChangeSumError)+1
 638 03ce A091 0000 		lds r26,(lastTempChangeSumError)+2
 639 03d2 B091 0000 		lds r27,(lastTempChangeSumError)+3
 640 03d6 8093 0000 		sts sumError,r24
 641 03da 9093 0000 		sts (sumError)+1,r25
 642 03de A093 0000 		sts (sumError)+2,r26
 643 03e2 B093 0000 		sts (sumError)+3,r27
 644               	.L64:
 645               	.LBE44:
 646               	.LBE43:
 647               	.LM115:
 648 03e6 F093 0000 		sts (lastTempChangeErrorAbs)+1,r31
 649 03ea E093 0000 		sts lastTempChangeErrorAbs,r30
 650               	.LM116:
 651 03ee 8091 0000 		lds r24,sumError
 652 03f2 9091 0000 		lds r25,(sumError)+1
 653 03f6 A091 0000 		lds r26,(sumError)+2
 654 03fa B091 0000 		lds r27,(sumError)+3
 655 03fe 8093 0000 		sts lastTempChangeSumError,r24
 656 0402 9093 0000 		sts (lastTempChangeSumError)+1,r25
 657 0406 A093 0000 		sts (lastTempChangeSumError)+2,r26
 658 040a B093 0000 		sts (lastTempChangeSumError)+3,r27
 659 040e 00C0      		rjmp .L65
 660               	.LVL43:
 661               	.L63:
 662               	.LM117:
 663 0410 8091 0000 		lds r24,CTL_integratorBlock
 664 0414 8823      		tst r24
 665 0416 01F0      		breq .+2
 666 0418 00C0      		rjmp .L66
 667               	.LM118:
 668 041a 8091 0000 		lds r24,CTL_creditExpiration
 669 041e 8823      		tst r24
 670 0420 01F0      		breq .L67
 671               	.LM119:
 672 0422 8150      		subi r24,lo8(-(-1))
 673 0424 8093 0000 		sts CTL_creditExpiration,r24
 674 0428 00C0      		rjmp .L68
 675               	.L67:
 676               	.LM120:
 677 042a 1092 0000 		sts CTL_interatorCredit,__zero_reg__
 678               	.L68:
 679               	.LM121:
 680 042e D7FD      		sbrc r29,7
 681 0430 00C0      		rjmp .L69
 682 0432 8091 0000 		lds r24,config+13
 683 0436 7816      		cp r7,r24
 684 0438 00F0      		brlo .+2
 685 043a 00C0      		rjmp .L73
 686 043c 00C0      		rjmp .L89
 687               	.L69:
 688 043e 8091 0000 		lds r24,config+11
 689 0442 8715      		cp r24,r7
 690 0444 00F0      		brlo .+2
 691 0446 00C0      		rjmp .L73
 692               	.L89:
 693               	.LM122:
 694 0448 2091 0000 		lds r18,lastErrorSign
 695 044c 30E0      		ldi r19,lo8(0)
 696 044e 8D2F      		mov r24,r29
 697 0450 9927      		clr r25
 698 0452 87FD      		sbrc r24,7
 699 0454 9A95      		dec r25
 700 0456 90E0      		ldi r25,lo8(0)
 701 0458 8078      		andi r24,lo8(128)
 702 045a 9070      		andi r25,hi8(128)
 703 045c 2817      		cp r18,r24
 704 045e 3907      		cpc r19,r25
 705 0460 01F4      		brne .L74
 706 0462 8091 0000 		lds r24,last2AbsError
 707 0466 9091 0000 		lds r25,(last2AbsError)+1
 708 046a E817      		cp r30,r24
 709 046c F907      		cpc r31,r25
 710 046e 01F4      		brne .L75
 711 0470 E031      		cpi r30,16
 712 0472 F105      		cpc r31,__zero_reg__
 713 0474 04F4      		brge .L75
 714               	.L74:
 715               	.LM123:
 716 0476 8091 0000 		lds r24,config+8
 717 047a 8093 0000 		sts CTL_interatorCredit,r24
 718               	.LM124:
 719 047e 8091 0000 		lds r24,config+9
 720 0482 8093 0000 		sts CTL_creditExpiration,r24
 721 0486 00C0      		rjmp .L76
 722               	.L75:
 723               	.LM125:
 724 0488 2091 0000 		lds r18,CTL_interatorCredit
 725 048c 1216      		cp __zero_reg__,r18
 726 048e 04F4      		brge .L73
 727               	.LM126:
 728 0490 E817      		cp r30,r24
 729 0492 F907      		cpc r31,r25
 730 0494 00F0      		brlo .L73
 731               	.LM127:
 732 0496 CF01      		movw r24,r30
 733 0498 69E1      		ldi r22,lo8(25)
 734 049a 70E0      		ldi r23,hi8(25)
 735               	.LVL44:
 736 049c 0E94 0000 		call __divmodhi4
 737 04a0 6095      		com r22
 738 04a2 260F      		add r18,r22
 739 04a4 2093 0000 		sts CTL_interatorCredit,r18
 740               	.LVL45:
 741               	.L76:
 742               	.LM128:
 743 04a8 9E01      		movw r18,r28
 744 04aa B3E0      		ldi r27,3
 745 04ac 220F      	1:	lsl r18
 746 04ae 331F      		rol r19
 747 04b0 BA95      		dec r27
 748 04b2 01F4      		brne 1b
 749 04b4 4427      		clr r20
 750 04b6 37FD      		sbrc r19,7
 751 04b8 4095      		com r20
 752 04ba 542F      		mov r21,r20
 753 04bc 8091 0000 		lds r24,sumError
 754 04c0 9091 0000 		lds r25,(sumError)+1
 755 04c4 A091 0000 		lds r26,(sumError)+2
 756 04c8 B091 0000 		lds r27,(sumError)+3
 757 04cc 820F      		add r24,r18
 758 04ce 931F      		adc r25,r19
 759 04d0 A41F      		adc r26,r20
 760 04d2 B51F      		adc r27,r21
 761 04d4 8093 0000 		sts sumError,r24
 762 04d8 9093 0000 		sts (sumError)+1,r25
 763 04dc A093 0000 		sts (sumError)+2,r26
 764 04e0 B093 0000 		sts (sumError)+3,r27
 765               	.LVL46:
 766               	.L73:
 767               	.LM129:
 768 04e4 8091 0000 		lds r24,CTL_interatorCredit
 769 04e8 1816      		cp __zero_reg__,r24
 770 04ea 04F0      		brlt .L77
 771               	.LBB45:
 772               	.LBB46:
 773               	.LM130:
 774 04ec 2091 0000 		lds r18,lastTempChangeErrorAbs
 775 04f0 3091 0000 		lds r19,(lastTempChangeErrorAbs)+1
 776 04f4 C901      		movw r24,r18
 777 04f6 880F      		lsl r24
 778 04f8 991F      		rol r25
 779 04fa 820F      		add r24,r18
 780 04fc 931F      		adc r25,r19
 781 04fe 9695      		lsr r25
